-- Merging decision tree log ---
application
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:8:5-52:19
MERGED from [:firebase_database] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:5-53:19
MERGED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:5-53:19
MERGED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
